34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
12:24:59.027 (21027013174)|EXECUTION_STARTED
12:24:59.027 (21027083188)|CODE_UNIT_STARTED|[EXTERNAL]|01pL0000000Le4G|lab2_ValidateRepActiveFlagTest.activeRepsAreRepsTest
12:24:59.027 (21027359085)|HEAP_ALLOCATE|[72]|Bytes:3
12:24:59.027 (21027403095)|HEAP_ALLOCATE|[77]|Bytes:152
12:24:59.027 (21027422881)|HEAP_ALLOCATE|[342]|Bytes:408
12:24:59.027 (21027444720)|HEAP_ALLOCATE|[355]|Bytes:408
12:24:59.027 (21027465421)|HEAP_ALLOCATE|[467]|Bytes:48
12:24:59.027 (21027500714)|HEAP_ALLOCATE|[139]|Bytes:6
12:24:59.027 (21027522208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:74
12:24:59.027 (21027541085)|METHOD_ENTRY|[9]|01pL0000000Le4G|lab2_ValidateRepActiveFlagTest.lab2_ValidateRepActiveFlagTest()
12:24:59.027 (21027546932)|STATEMENT_EXECUTE|[9]
12:24:59.027 (21027552162)|STATEMENT_EXECUTE|[9]
12:24:59.027 (21027556604)|METHOD_EXIT|[9]|lab2_ValidateRepActiveFlagTest
12:24:59.027 (21027600534)|HEAP_ALLOCATE|[50]|Bytes:5
12:24:59.027 (21027630033)|HEAP_ALLOCATE|[56]|Bytes:5
12:24:59.027 (21027641935)|HEAP_ALLOCATE|[64]|Bytes:7
12:24:59.027 (21027683772)|STATEMENT_EXECUTE|[12]
12:24:59.027 (21027688075)|STATEMENT_EXECUTE|[14]
12:24:59.028 (21028281803)|HEAP_ALLOCATE|[14]|Bytes:1
12:24:59.028 (21028302934)|METHOD_ENTRY|[8]|01pL0000000LhKH|createTestUser.createTestUser()
12:24:59.028 (21028307807)|STATEMENT_EXECUTE|[8]
12:24:59.028 (21028312202)|STATEMENT_EXECUTE|[8]
12:24:59.028 (21028316656)|METHOD_EXIT|[8]|createTestUser
12:24:59.028 (21028341902)|HEAP_ALLOCATE|[14]|Bytes:4
12:24:59.028 (21028357161)|CONSTRUCTOR_ENTRY|[14]|01pL0000000LhKH|<init>()
12:24:59.028 (21028400547)|VARIABLE_SCOPE_BEGIN|[8]|this|createTestUser|true|false
12:24:59.028 (21028441344)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x87b88b3
12:24:59.028 (21028455284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:24:59.028 (21028470711)|VARIABLE_SCOPE_BEGIN|[2]|this|System.ApexBaseClass|true|false
12:24:59.028 (21028486126)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x87b88b3
12:24:59.028 (21028495550)|STATEMENT_EXECUTE|[8]
12:24:59.028 (21028502468)|CONSTRUCTOR_EXIT|[14]|01pL0000000LhKH|<init>()
12:24:59.028 (21028532914)|METHOD_ENTRY|[14]|01pL0000000LhKH|createTestUser.createUser()
12:24:59.028 (21028543589)|VARIABLE_SCOPE_BEGIN|[9]|this|createTestUser|true|false
12:24:59.028 (21028559267)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x87b88b3
12:24:59.028 (21028568769)|STATEMENT_EXECUTE|[9]
12:24:59.028 (21028571528)|STATEMENT_EXECUTE|[10]
12:24:59.028 (21028623589)|HEAP_ALLOCATE|[10]|Bytes:4
12:24:59.028 (21028754989)|VARIABLE_SCOPE_BEGIN|[10]|u|User|true|false
12:24:59.028 (21028774469)|VARIABLE_ASSIGNMENT|[10]|u|{}|0x2c532360
12:24:59.028 (21028779109)|STATEMENT_EXECUTE|[13]
12:24:59.028 (21028785737)|HEAP_ALLOCATE|[13]|Bytes:7
12:24:59.028 (21028855511)|VARIABLE_ASSIGNMENT|[13]|this.FirstName|"Invalid"|0x2c532360
12:24:59.028 (21028861744)|STATEMENT_EXECUTE|[14]
12:24:59.028 (21028867921)|HEAP_ALLOCATE|[14]|Bytes:6
12:24:59.028 (21028897891)|VARIABLE_ASSIGNMENT|[14]|this.LastName|"Active"|0x2c532360
12:24:59.028 (21028903820)|STATEMENT_EXECUTE|[15]
12:24:59.028 (21028909755)|HEAP_ALLOCATE|[15]|Bytes:6
12:24:59.028 (21028940070)|VARIABLE_ASSIGNMENT|[15]|this.Alias|"tester"|0x2c532360
12:24:59.028 (21028945310)|STATEMENT_EXECUTE|[16]
12:24:59.028 (21028951198)|HEAP_ALLOCATE|[16]|Bytes:18
12:24:59.028 (21028980668)|VARIABLE_ASSIGNMENT|[16]|this.Email|"tester@testorg.org"|0x2c532360
12:24:59.028 (21028986011)|STATEMENT_EXECUTE|[17]
12:24:59.029 (21029015127)|VARIABLE_ASSIGNMENT|[17]|this.Username|"tester@testorg.org"|0x2c532360
12:24:59.029 (21029021840)|STATEMENT_EXECUTE|[18]
12:24:59.029 (21029033674)|HEAP_ALLOCATE|[18]|Bytes:7
12:24:59.029 (21029066915)|VARIABLE_ASSIGNMENT|[18]|this.CommunityNickname|"Tester9"|0x2c532360
12:24:59.029 (21029072468)|STATEMENT_EXECUTE|[21]
12:24:59.029 (21029078287)|HEAP_ALLOCATE|[21]|Bytes:51
12:24:59.029 (21029092833)|HEAP_ALLOCATE|[21]|Bytes:4
12:24:59.029 (21029327182)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:0|SELECT Id FROM Profile WHERE Name = 'Standard User'
12:24:59.042 (21042129534)|SOQL_EXECUTE_END|[21]|Rows:1
12:24:59.042 (21042154849)|HEAP_ALLOCATE|[21]|Bytes:8
12:24:59.042 (21042170955)|HEAP_ALLOCATE|[21]|Bytes:29
12:24:59.042 (21042321152)|HEAP_ALLOCATE|[21]|Bytes:8
12:24:59.042 (21042342574)|HEAP_ALLOCATE|[21]|Bytes:33
12:24:59.042 (21042442389)|HEAP_ALLOCATE|[21]|Bytes:8
12:24:59.042 (21042455577)|VARIABLE_SCOPE_BEGIN|[21]|p|Profile|true|false
12:24:59.042 (21042493800)|VARIABLE_ASSIGNMENT|[21]|p|{"s":1,"v":{"Id":"00eE0000000xnjhIAA"}}|0xad131c0
12:24:59.042 (21042500848)|STATEMENT_EXECUTE|[22]
12:24:59.042 (21042591649)|VARIABLE_ASSIGNMENT|[22]|this.ProfileId|"00eE0000000xnjhIAA"|0x2c532360
12:24:59.042 (21042598328)|STATEMENT_EXECUTE|[25]
12:24:59.042 (21042605163)|HEAP_ALLOCATE|[25]|Bytes:19
12:24:59.042 (21042641361)|VARIABLE_ASSIGNMENT|[25]|this.TimeZoneSidKey|"America/Los_Angeles"|0x2c532360
12:24:59.042 (21042647177)|STATEMENT_EXECUTE|[26]
